13.4,22.9,46.5,Yes,No,No,No
7.4,25.1,34.5,No,No,No,No
12.9,25.7,34,No,Yes,No,No
9.2,28,30.5,No,No,No,No
17.5,32.3,57.5,Yes,Yes,No,No
14.6,29.7,39,No,No,No,No
14.3,25,34,Yes,No,No,No
7.7,26.7,33.5,No,No,No,No
9.7,31.9,25.5,No,No,No,Yes
13.1,30.1,42.5,No,No,Yes,No
13.4,30.4,35,No,No,No,Yes
15.9,21.7,90,Yes,Yes,Yes,Yes
15.9,18.6,84.5,Yes,Yes,Yes,Yes
12.6,21,54,No,Yes,Yes,No
8.4,24.6,44.5,No,No,No,No
9.8,27.7,39,Yes,No,No,No
14.1,20.9,75.5,Yes,Yes,No,Yes
13.5,22.9,72.5,Yes,Yes,Yes,Yes
11.2,22.5,39.5,No,Yes,Yes,No
9.8,25.6,35.5,No,No,No,No
11.5,29.3,42,No,No,No,No
17.1,33,33,No,Yes,No,No
20.5,31.8,39,No,No,No,No
15.3,30.9,39,Yes,No,No,No
12.6,32.4,33,No,No,No,No
16.2,33.9,32,No,Yes,No,No
16.9,33,34.5,No,Yes,No,No
20.1,32.7,35.5,No,No,No,No
19.7,27.2,35.5,No,No,No,Yes
12.5,24.2,74,Yes,Yes,Yes,No
12,24.4,38,Yes,No,No,No
11.3,26.5,36,No,No,No,No
9.6,23.9,33,No,No,No,No
10.5,28.8,32.5,No,No,No,No
12.3,34.6,26.5,No,No,No,No
12.9,35.8,25,No,No,No,No
13.7,37.9,20.5,No,No,No,No
16.1,38.9,23,No,No,No,No
14,28.3,29,No,No,No,No
12.5,28.4,27,No,No,No,No
17,30.8,30,No,No,No,No
16.9,32,41.5,No,No,No,No
17.3,34.7,32,No,No,No,No
17.2,37.7,35,No,No,No,No
17.4,43,24,No,No,No,No
19.8,32.7,31,No,No,No,No
14.9,26.7,33,No,No,No,No
10.5,28.4,25.5,No,No,No,No
11.3,32.2,25.5,No,No,No,No
13.9,36.6,24.5,No,No,No,No
18.6,39.9,28.5,No,No,No,No
19.3,38.1,32.5,No,No,No,No
24.4,34,49.5,Yes,Yes,No,Yes
18.8,35.2,35.5,No,No,Yes,No
20.8,30.6,31,No,No,No,No
14,34.3,27,No,No,No,No
15.7,38.4,30,No,No,No,No
18.5,38.2,36.5,No,No,No,No
20.4,40.7,30,No,No,No,No
21.8,41.5,25.5,No,No,No,No
22.3,42.9,24,No,No,No,No
22,42.7,22,No,No,No,No
28,43.1,18,No,No,No,No
